kind,sample,detector,exposure,stratifier,group,n,misses,miss_rate,wilson_lo,wilson_hi,comparison_rate,risk_diff,ratio,p_fisher
rate,adult,yunet,1.0,race,Black,1072,138.0,0.1287,0.11,0.1501,,,,
contrast,adult,yunet,1.0,tone_bin,dark vs very_light,3700,,0.1161,,,0.1799,-0.0638,0.65,0.00030875264096555567
contrast,adult,yunet,1.0,race,Black vs White,2750,,0.1287,,,0.118,0.0107,1.09,0.40389498518107814
trend,adult,yunet,1.0,ita_continuous,spearman,8218,,,,,,,0.0215,0.050966697738850174
rate,adult,yunet06,0.15,tone_bin,very_light,428,4.0,0.0093,0.0036,0.0238,,,,
rate,adult,yunet06,0.15,tone_bin,light,419,1.0,0.0024,0.0004,0.0134,,,,
rate,adult,yunet06,0.15,tone_bin,intermediate,575,1.0,0.0017,0.0003,0.0098,,,,
rate,adult,yunet06,0.15,tone_bin,tan,958,0.0,0.0,0.0,0.004,,,,
rate,adult,yunet06,0.15,tone_bin,brown,2566,2.0,0.0008,0.0002,0.0028,,,,
rate,adult,yunet06,0.15,tone_bin,dark,3272,10.0,0.0031,0.0017,0.0056,,,,
rate,adult,yunet06,0.15,race,White,1678,4.0,0.0024,0.0009,0.0061,,,,
rate,adult,yunet06,0.15,race,East Asian,1136,4.0,0.0035,0.0014,0.009,,,,
rate,adult,yunet06,0.15,race,Latino_Hispanic,1211,2.0,0.0017,0.0005,0.006,,,,
rate,adult,yunet06,0.15,race,Middle Eastern,998,2.0,0.002,0.0005,0.0073,,,,
rate,adult,yunet06,0.15,race,Southeast Asian,994,0.0,0.0,0.0,0.0038,,,,
rate,adult,yunet06,0.15,race,Indian,1129,1.0,0.0009,0.0002,0.005,,,,
rate,adult,yunet06,0.15,race,Black,1072,5.0,0.0047,0.002,0.0109,,,,
contrast,adult,yunet06,0.15,tone_bin,dark vs very_light,3700,,0.0031,,,0.0093,-0.0063,0.33,0.0689132104439264
contrast,adult,yunet06,0.15,race,Black vs White,2750,,0.0047,,,0.0024,0.0023,1.96,0.3241352919135602
trend,adult,yunet06,0.15,ita_continuous,spearman,8218,,,,,,,0.0113,0.3071964835824692
rate,adult,yunet06,0.25,tone_bin,very_light,428,4.0,0.0093,0.0036,0.0238,,,,
rate,adult,yunet06,0.25,tone_bin,light,419,2.0,0.0048,0.0013,0.0172,,,,
rate,adult,yunet06,0.25,tone_bin,intermediate,575,1.0,0.0017,0.0003,0.0098,,,,
rate,adult,yunet06,0.25,tone_bin,tan,958,0.0,0.0,0.0,0.004,,,,
rate,adult,yunet06,0.25,tone_bin,brown,2566,1.0,0.0004,0.0001,0.0022,,,,
rate,adult,yunet06,0.25,tone_bin,dark,3272,4.0,0.0012,0.0005,0.0031,,,,
rate,adult,yunet06,0.25,race,White,1678,2.0,0.0012,0.0003,0.0043,,,,
rate,adult,yunet06,0.25,race,East Asian,1136,4.0,0.0035,0.0014,0.009,,,,
rate,adult,yunet06,0.25,race,Latino_Hispanic,1211,1.0,0.0008,0.0001,0.0047,,,,
rate,adult,yunet06,0.25,race,Middle Eastern,998,2.0,0.002,0.0005,0.0073,,,,
rate,adult,yunet06,0.25,race,Southeast Asian,994,2.0,0.002,0.0006,0.0073,,,,
rate,adult,yunet06,0.25,race,Indian,1129,0.0,0.0,0.0,0.0034,,,,
rate,adult,yunet06,0.25,race,Black,1072,1.0,0.0009,0.0002,0.0053,,,,
contrast,adult,yunet06,0.25,tone_bin,dark vs very_light,3700,,0.0012,,,0.0093,-0.0081,0.13,0.008443185791940321
contrast,adult,yunet06,0.25,race,Black vs White,2750,,0.0009,,,0.0012,-0.0003,0.78,1.0
trend,adult,yunet06,0.25,ita_continuous,spearman,8218,,,,,,,-0.0198,0.07269834479285892
rate,adult,yunet06,0.35,tone_bin,very_light,428,3.0,0.007,0.0024,0.0204,,,,
rate,adult,yunet06,0.35,tone_bin,light,419,1.0,0.0024,0.0004,0.0134,,,,
rate,adult,yunet06,0.35,tone_bin,intermediate,575,1.0,0.0017,0.0003,0.0098,,,,
rate,adult,yunet06,0.35,tone_bin,tan,958,0.0,0.0,0.0,0.004,,,,
rate,adult,yunet06,0.35,tone_bin,brown,2566,1.0,0.0004,0.0001,0.0022,,,,
rate,adult,yunet06,0.35,tone_bin,dark,3272,2.0,0.0006,0.0002,0.0022,,,,
rate,adult,yunet06,0.35,race,White,1678,2.0,0.0012,0.0003,0.0043,,,,
rate,adult,yunet06,0.35,race,East Asian,1136,4.0,0.0035,0.0014,0.009,,,,
rate,adult,yunet06,0.35,race,Latino_Hispanic,1211,0.0,0.0,0.0,0.0032,,,,
rate,adult,yunet06,0.35,race,Middle Eastern,998,1.0,0.001,0.0002,0.0057,,,,
rate,adult,yunet06,0.35,race,Southeast Asian,994,1.0,0.001,0.0002,0.0057,,,,
rate,adult,yunet06,0.35,race,Indian,1129,0.0,0.0,0.0,0.0034,,,,
rate,adult,yunet06,0.35,race,Black,1072,0.0,0.0,0.0,0.0036,,,,
contrast,adult,yunet06,0.35,tone_bin,dark vs very_light,3700,,0.0006,,,0.007,-0.0064,0.09,0.012851743385528813
contrast,adult,yunet06,0.35,race,Black vs White,2750,,0.0,,,0.0012,-0.0012,0.0,0.5241070141208374
trend,adult,yunet06,0.35,ita_continuous,spearman,8218,,,,,,,-0.0252,0.022459091696694532
rate,adult,yunet06,0.5,tone_bin,very_light,428,2.0,0.0047,0.0013,0.0169,,,,
rate,adult,yunet06,0.5,tone_bin,light,419,1.0,0.0024,0.0004,0.0134,,,,
rate,adult,yunet06,0.5,tone_bin,intermediate,575,1.0,0.0017,0.0003,0.0098,,,,
rate,adult,yunet06,0.5,tone_bin,tan,958,0.0,0.0,0.0,0.004,,,,
rate,adult,yunet06,0.5,tone_bin,brown,2566,1.0,0.0004,0.0001,0.0022,,,,
rate,adult,yunet06,0.5,tone_bin,dark,3272,2.0,0.0006,0.0002,0.0022,,,,
rate,adult,yunet06,0.5,race,White,1678,1.0,0.0006,0.0001,0.0034,,,,
rate,adult,yunet06,0.5,race,East Asian,1136,3.0,0.0026,0.0009,0.0077,,,,
rate,adult,yunet06,0.5,race,Latino_Hispanic,1211,0.0,0.0,0.0,0.0032,,,,
rate,adult,yunet06,0.5,race,Middle Eastern,998,1.0,0.001,0.0002,0.0057,,,,
rate,adult,yunet06,0.5,race,Southeast Asian,994,2.0,0.002,0.0006,0.0073,,,,
rate,adult,yunet06,0.5,race,Indian,1129,0.0,0.0,0.0,0.0034,,,,
rate,adult,yunet06,0.5,race,Black,1072,0.0,0.0,0.0,0.0036,,,,
contrast,adult,yunet06,0.5,tone_bin,dark vs very_light,3700,,0.0006,,,0.0047,-0.0041,0.13,0.06834370930481719
contrast,adult,yunet06,0.5,race,Black vs White,2750,,0.0,,,0.0006,-0.0006,0.0,1.0
trend,adult,yunet06,0.5,ita_continuous,spearman,8218,,,,,,,-0.0202,0.06649866913722
rate,adult,yunet06,1.0,tone_bin,very_light,428,2.0,0.0047,0.0013,0.0169,,,,
rate,adult,yunet06,1.0,tone_bin,light,419,1.0,0.0024,0.0004,0.0134,,,,
rate,adult,yunet06,1.0,tone_bin,intermediate,575,1.0,0.0017,0.0003,0.0098,,,,
rate,adult,yunet06,1.0,tone_bin,tan,958,1.0,0.001,0.0002,0.0059,,,,
rate,adult,yunet06,1.0,tone_bin,brown,2566,1.0,0.0004,0.0001,0.0022,,,,
rate,adult,yunet06,1.0,tone_bin,dark,3272,2.0,0.0006,0.0002,0.0022,,,,
rate,adult,yunet06,1.0,race,White,1678,2.0,0.0012,0.0003,0.0043,,,,
rate,adult,yunet06,1.0,race,East Asian,1136,3.0,0.0026,0.0009,0.0077,,,,
rate,adult,yunet06,1.0,race,Latino_Hispanic,1211,0.0,0.0,0.0,0.0032,,,,
rate,adult,yunet06,1.0,race,Middle Eastern,998,1.0,0.001,0.0002,0.0057,,,,
rate,adult,yunet06,1.0,race,Southeast Asian,994,2.0,0.002,0.0006,0.0073,,,,
rate,adult,yunet06,1.0,race,Indian,1129,0.0,0.0,0.0,0.0034,,,,
rate,adult,yunet06,1.0,race,Black,1072,0.0,0.0,0.0,0.0036,,,,
contrast,adult,yunet06,1.0,tone_bin,dark vs very_light,3700,,0.0006,,,0.0047,-0.0041,0.13,0.06834370930481719
contrast,adult,yunet06,1.0,race,Black vs White,2750,,0.0,,,0.0012,-0.0012,0.0,0.5241070141208374
trend,adult,yunet06,1.0,ita_continuous,spearman,8218,,,,,,,-0.0229,0.038182819441411824
